,address,decade,location,point,latitude,longitude,altitude
478,"West 28th street,New York,NY,United States",1880,"West 28th Street, Coney Island, Brooklyn, Kings County, New York, 11224, United States","(40.5720188, -73.993632, 0.0)",40.5720188,-73.993632,0.0
480,"4th avenue,New York,NY,United States",1850,"Park Avenue South, Rose Hill, Manhattan, New York County, New York, 10016, United States","(40.7433005, -73.9840243, 0.0)",40.7433005,-73.9840243,0.0
481,"Varick st. ,New York,NY,United States",1850,"Varick Street, Hudson Square, Manhattan, New York County, New York, 10014-3621, United States","(40.7263219, -74.0057596, 0.0)",40.7263219,-74.0057596,0.0
482,"Broadway,New York,NY,United States",1850,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
483,"East 118th street,New York,NY,United States",1860,"East 118th Street, Manhattan Community Board 11, Manhattan, New York County, New York, 10035, United States","(40.7962897, -73.9320391, 0.0)",40.7962897,-73.9320391,0.0
484,nan,1860,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
485,"7th avenue,New York,NY,United States",1840,"7th Avenue, Theater District, Manhattan, New York County, New York, 10019, United States","(40.7592102, -73.9846299, 0.0)",40.7592102,-73.9846299,0.0
486,nan,1840,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
487,"Linden st.,Brooklyn,NY,United States",1840,"Linden Street, Bushwick, Brooklyn, Kings County, New York, 11237, United States","(40.6993038, -73.9136017, 0.0)",40.6993038,-73.9136017,0.0
488,"Broadway,New York,NY,United States",1860,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
489,"Wall street,New York,NY,United States",1840,"Wall Street, Financial District, Manhattan, New York County, New York, 10005, United States","(40.7060194, -74.0088308, 0.0)",40.7060194,-74.0088308,0.0
491,"Broadway,New York,NY,United States",1860,"Broadway, NoMad, Manhattan, New York County, New York, 10019, United States","(40.7461241, -73.9885976, 0.0)",40.7461241,-73.9885976,0.0
492,"East 59th street,New York,NY,United States",1870,"East 59th Street, Midtown East, Manhattan, New York County, New York, 10022, United States","(40.762968, -73.9699036, 0.0)",40.762968,-73.9699036,0.0
493,"Astor House,New York,NY,United States",1860,"Astor Place Opera House, Astor Place, NoHo, Manhattan, New York County, New York, 10003, United States","(40.7300861, -73.9921313, 0.0)",40.7300861,-73.9921313,0.0
494,"East 17th street,New York,NY,United States",1840,"East 17th Street, Sheepshead Bay, Brooklyn, Kings County, New York, 11235, United States","(40.5876317, -73.9523528, 0.0)",40.5876317,-73.9523528,0.0
496,"Lexington ave. ,New York,NY,United States",1870,"Lexington Avenue, Midtown East, Manhattan, New York County, New York, 10037, United States","(40.753367, -73.974648, 0.0)",40.753367,-73.974648,0.0
497,nan,1830,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia","(46.3144754, 11.0480288, 0.0)",46.3144754,11.0480288,0.0
498,"5th avenue,New York,NY,United States",1870,"5th Avenue, Manhattan Community Board 11, Manhattan, New York County, New York, 10035, United States","(40.7969895, -73.9491569, 0.0)",40.7969895,-73.9491569,0.0
499,"West 14th street,New York,NY,United States",1860,"West 14th Street, West Village, Manhattan, New York County, New York, 10011, United States","(40.7386055, -73.99981, 0.0)",40.7386055,-73.99981,0.0
